299,300,0,TromboneRouge1,tbtlc1,8,1,1,0,76,16
301,300,0,TromboneRouge2,tbtlc2,8,1,1,0,77,16
302,300,0,TromboneRouge3,tbtlc3,8,1,1,0,78,16
303,300,0,TromboneRouge4,tbtlc4,8,1,1,0,79,16
304,300,0,TromboneRouge5,tbtlc5,8,1,1,0,80,16
305,300,0,TromboneRouge6,tbtlc6,8,1,1,0,81,16
310,300,0,tbto1,tbto1,8,1,1,0,82,16
311,300,0,tbto2,tbto2,8,1,1,0,83,16
312,300,0,tbto3,tbto3,8,1,1,0,84,16
320,300,0,FluteRouge1,fltlc1,9,1,1,0,85,16
321,300,0,FluteRouge2,fltlc2,9,1,1,0,86,16
322,300,0,flto1,flto1,9,1,1,0,87,16
323,300,0,flto2,flto2,9,1,1,0,87,16
324,300,0,flto3,flto3,9,1,1,0,87,16
330,300,0,FluteNoire-I -12,fldo-I -12,9,1,1,0,88,16
331,300,0,FluteNoire-1,fldo-1,9,1,1,0,89,16
332,300,0,FluteNoire-II,fldo-II,9,1,1,0,90,16
333,300,0,FluteNoire-2,fldo-2,9,1,1,0,91,16
334,300,0,FluteNoire-III,fldo-III,9,1,1,0,92,16
335,300,0,FluteNoire-3,fldo-3,9,1,1,0,93,16
336,300,0,FluteNoire-IV,fldo-IV,9,1,1,0,94,16
337,300,0,FluteNoire-4,fldo-4,9,1,1,0,95,16
338,300,0,FluteNoire-V,fldo-V,9,1,1,0,96,16
339,300,0,FluteNoire-5,fldo-5,9,1,1,0,97,16
350,300,0,ClarinetteRouge1,cltlc1,10,1,1,0,98,16
351,300,0,ClarinetteRouge2,cltlc2,10,1,1,0,99,16
360,300,0,BassonRouge1,batlc1,11,1,1,0,100,16
361,300,0,BassonRouge2,batlc2,11,1,1,0,101,16
370,300,0,BassonNoir-VI,bado-VI,11,1,1,0,102,16
371,300,0,BassonNoir-6,bado-6,11,1,1,0,103,16
372,300,0,BassonNoir-VII,bado-VII,11,1,1,0,104,16
373,300,0,BassonNoir-7,bado-7,11,1,1,0,105,16
374,300,0,BassonNoir-VIII,bado-VIII,11,1,1,0,106,16
375,300,0,BassonNoir-8,bado-8,11,1,1,0,107,16
376,300,0,BassonNoir-IX,bado-IX,11,1,1,0,108,16
377,300,0,BassonNoir-9,bado-9,11,1,1,0,109,16
378,300,0,BassonNoir-X,bado-X,11,1,1,0,110,16
379,300,0,BassonNoir-10,bado-10,11,1,1,0,111,16
390,300,0,percu1,percu1,12,1,1,0,112,16
391,300,0,percu2,percu2,12,1,1,0,113,16
392,300,0,percu3,percu3,12,1,1,0,114,16
400,300,0,marimba1,marimba1,13,1,1,0,115,4
401,300,0,marimba2,marimba2,13,1,1,0,116,4
402,300,0,marimba3,marimba3,13,1,1,0,117,4
403,300,0,marimba4,marimba4,13,1,1,0,118,4
404,300,0,marimba5,marimba5,13,1,1,0,119,4
405,300,0,HautboisRouge1,hbtlc1,14,1,1,0,120,16
406,300,0,HautboisRouge2,hbtlc2,14,1,1,0,121,16
-1,0,0,Noir,message,0,0,0,0,122,0
-2,0,0,Rouge,message,0,0,0,0,123,0
-3,0,0,Bleu,message,0,0,0,0,124,0
-4,0,0,Jaune,message,0,0,0,0,125,0
