123,300,0,Il ne doit pas oublier,boisSfz4,5,2,1,0,13,4
130,300,0,Il rêve d'aventure,corsF1,6,2,2,0,14,4
131,300,0,Jaillit le son martial,corsF2,6,2,2,0,14,4
132,300,0,Comme des conclusions mythiques,corsF3,6,2,2,0,14,4
133,300,0,Comme une illusion forcée,corsF4,6,2,2,0,14,4
140,300,0,Il pose son choix,corsSfz1,6,2,2,0,15,4
141,300,0,Il pose son désir,corsSfz2,6,2,2,0,15,4
145,300,0,Ils avancent au loin,trombonesP1,6,2,2,0,16,4
146,300,0,Ils clament leur puissance,trombonesP2,6,2,2,0,16,4
150,300,0,Elle rit aux éclats,trompettesF1,6,2,2,0,17,4
151,300,0,Où est passé sa conscience,trompettesF2,6,2,2,0,17,4
152,300,0,Comme un geste inutile,trompettesF3,6,2,2,0,17,4
153,300,0,Il perd sa confiance,trompettesF4,6,2,2,0,17,4
154,300,0,Voici un autre effort,trompettesF5,6,2,2,0,17,4
160,300,0,Pourtant tout est simple,xylo1,7,3,2,0,18,4
161,300,0,Saute le grillon,xylo2,7,3,2,0,18,4
162,300,0,Pour une question aussi facile,xylo3,7,3,2,0,18,4
163,300,0,Tous ils se moquent,xylo4,7,3,2,0,18,4
164,300,0,Il fait encore un tour,xylo5,7,3,2,0,18,4
170,300,0,Elle pense conclure ainsi,percu1,8,3,1,0,19,4
171,300,0,A la vanité du geste,percu2,8,3,1,0,19,4
172,300,0,Bientôt la sentence,percu3,8,3,1,0,19,4
173,300,0,La décision finale,percu4,8,3,1,0,19,4
180,300,0,Il déroule le mystère,harpe1,9,3,3,0,20,4
181,300,0,Elle écoute,harpe2,9,3,3,0,20,4
182,300,0,C'est une drôle de question,harpe3,9,3,3,0,20,4
183,300,0,C'est poutant ainsi,harpe4,9,3,3,0,20,4
184,300,0,Noir et bleu,harpe5,9,3,3,0,20,4
185,300,0,Se fondent les idées,harpe6,9,3,3,0,20,4
186,300,0,Dans l'avenir incertain,harpe7,9,3,3,0,20,4
187,300,0,Un mirage se diffuse,harpe8,9,3,3,0,20,4
188,300,0,Pourquoi argumenter,harpe9,9,3,3,0,20,4
189,300,0,Dans le froid de la nuit,harpe10,9,3,3,0,20,4
190,300,0,Elle fuit,harpe11,9,3,3,0,20,4
200,300,0,Il disparait,rise,10,3,1,0,21,4
