96,300,0,clarinettesStac2,clarinettesStac2,4,2,3,0,9,4
97,300,0,clarinettesStac3,clarinettesStac3,4,2,3,0,9,4
100,300,0,clarinettesSfz1,clarinettesSfz1,4,2,3,0,10,4
101,300,0,clarinettesSfz2,clarinettesSfz2,4,2,3,0,10,4
102,300,0,clarinettesSfz3,clarinettesSfz3,4,2,3,0,10,4
103,300,0,clarinettesSfz4,clarinettesSfz4,4,2,3,0,10,4
110,300,0,flutesSfz1,flutesSfz1,5,2,1,0,11,4
111,300,0,flutesSfz2,flutesSfz2,5,2,1,0,11,4
115,300,0,flutesPhrases1,flutesPhrases1,5,2,1,0,12,4
116,300,0,flutesPhrases2,flutesPhrases2,5,2,1,0,12,4
120,300,0,boisSfz1,boisSfz1,5,2,1,0,13,4
121,300,0,boisSfz2,boisSfz2,5,2,1,0,13,4
122,300,0,boisSfz3,boisSfz3,5,2,1,0,13,4
123,300,0,boisSfz4,boisSfz4,5,2,1,0,13,4
130,300,0,corsF1,corsF1,6,2,2,0,14,4
131,300,0,corsF2,corsF2,6,2,2,0,14,4
132,300,0,corsF3,corsF3,6,2,2,0,14,4
133,300,0,corsF4,corsF4,6,2,2,0,14,4
140,300,0,corsSfz1,corsSfz1,6,2,2,0,15,4
141,300,0,corsSfz2,corsSfz2,6,2,2,0,15,4
145,300,0,trombonesP1,trombonesP1,6,2,2,0,16,4
146,300,0,trombonesP2,trombonesP2,6,2,2,0,16,4
150,300,0,trompettesF1,trompettesF1,6,2,2,0,17,4
151,300,0,trompettesF2,trompettesF2,6,2,2,0,17,4
152,300,0,trompettesF3,trompettesF3,6,2,2,0,17,4
153,300,0,trompettesF4,trompettesF4,6,2,2,0,17,4
154,300,0,trompettesF5,trompettesF5,6,2,2,0,17,4
160,300,0,xylo1,xylo1,7,3,2,0,18,4
161,300,0,xylo2,xylo2,7,3,2,0,18,4
162,300,0,xylo3,xylo3,7,3,2,0,18,4
163,300,0,xylo4,xylo4,7,3,2,0,18,4
164,300,0,xylo5,xylo5,7,3,2,0,18,4
170,300,0,percu1,percu1,8,3,1,0,19,4
171,300,0,percu2,percu2,8,3,1,0,19,4
172,300,0,percu3,percu3,8,3,1,0,19,4
173,300,0,percu4,percu4,8,3,1,0,19,4
180,300,0,harpe1,harpe1,9,3,3,0,20,4
181,300,0,harpe2,harpe2,9,3,3,0,20,4
182,300,0,harpe3,harpe3,9,3,3,0,20,4
183,300,0,harpe4,harpe4,9,3,3,0,20,4
184,300,0,harpe5,harpe5,9,3,3,0,20,4
185,300,0,harpe6,harpe6,9,3,3,0,20,4
186,300,0,harpe7,harpe7,9,3,3,0,20,4
187,300,0,harpe8,harpe8,9,3,3,0,20,4
188,300,0,harpe9,harpe9,9,3,3,0,20,4
189,300,0,harpe10,harpe10,9,3,3,0,20,4
190,300,0,harpe11,harpe11,9,3,3,0,20,4
200,300,0,rise,rise,10,3,1,0,21,4
