158,200,0,keats02,keats02,20,0,0,0,20,8,,,
159,200,0,keats03,keats03,20,0,0,0,20,8,,,
160,200,0,keats04,keats04,20,0,0,0,20,20,,,
161,200,0,keats05,keats05,20,0,0,0,20,14,,,
162,200,0,keats06,keats06,20,0,0,0,20,12,,,
163,200,0,keats07,keats07,20,0,0,0,20,12,,,
164,200,0,keats08,keats08,20,0,0,0,20,4,,,
165,200,0,keats0,keats0,20,0,0,0,20,12,,,
166,200,0,fluteair01,fluteair01,21,0,0,0,21,7,,,
167,200,0,fluteair02,fluteair02,21,0,0,0,21,8,,,
168,200,0,fluteair03,fluteair03,21,0,0,0,21,8,,,
169,200,0,fluteair04,fluteair04,21,0,0,0,21,20,,,
170,200,0,fluteair05,fluteair05,21,0,0,0,21,14,,,
171,200,0,fluteair06,fluteair06,21,0,0,0,21,12,,,
172,200,0,fluteair07,fluteair07,21,0,0,0,21,12,,,
173,200,0,fluteair08,fluteair08,21,0,0,0,21,4,,,
174,200,0,fluteair0,fluteair0,21,0,0,0,21,12,,,
175,200,0,fluteair10,fluteair10,21,0,0,0,21,4,,,
176,200,0,fluteair11,fluteair11,21,0,0,0,21,20,,,
177,200,0,fluteair12,fluteair12,21,0,0,0,21,4,,,
178,200,0,flutebul01,flutebul01,22,0,0,0,22,7,,,
179,200,0,flutebul02,flutebul02,22,0,0,0,22,8,,,
180,200,0,flutebul03,flutebul03,22,0,0,0,22,8,,,
181,200,0,flutebul04,flutebul04,22,0,0,0,22,20,,,
182,200,0,flutebul05,flutebul05,22,0,0,0,22,14,,,
183,200,0,flutebul06,flutebul06,22,0,0,0,22,12,,,
184,200,0,flutebul07,flutebul07,22,0,0,0,22,12,,,
185,200,0,flutebul08,flutebul08,22,0,0,0,22,4,,,
186,200,0,flutebul0,flutebul0,22,0,0,0,22,12,,,
187,200,0,flutebul10,flutebul10,22,0,0,0,22,4,,,
188,200,0,flutebul11,flutebul11,22,0,0,0,22,20,,,
189,200,0,flutebul12,flutebul12,22,0,0,0,22,4,,,
190,200,0,flutehi01,flutehi01,23,0,0,0,23,7,,,
191,200,0,flutehi02,flutehi02,23,0,0,0,23,8,,,
192,200,0,flutehi03,flutehi03,23,0,0,0,23,8,,,
193,200,0,flutehi04,flutehi04,23,0,0,0,23,20,,,
194,200,0,flutehi05,flutehi05,23,0,0,0,23,14,,,
195,200,0,flutehi06,flutehi06,23,0,0,0,23,12,,,
196,200,0,flutehi07,flutehi07,23,0,0,0,23,12,,,
197,200,0,flutehi08,flutehi08,23,0,0,0,23,4,,,
198,200,0,flutehi0,flutehi0,23,0,0,0,23,12,,,
199,200,0,flutehi10,flutehi10,23,0,0,0,23,4,,,
200,200,0,flutehi11,flutehi11,23,0,0,0,23,20,,,
201,200,0,flutehi12,flutehi12,23,0,0,0,23,4,,,
202,200,0,flutenight01,flutenight01,24,0,0,0,24,7,,,
203,200,0,flutenight02,flutenight02,24,0,0,0,24,8,,,
204,200,0,flutenight03,flutenight03,24,0,0,0,24,8,,,
205,200,0,flutenight04,flutenight04,24,0,0,0,24,20,,,
206,200,0,flutenight05,flutenight05,24,0,0,0,24,14,,,
207,200,0,flutenight06,flutenight06,24,0,0,0,24,12,,,
208,200,0,flutenight07,flutenight07,24,0,0,0,24,12,,,
209,200,0,flutenight08,flutenight08,24,0,0,0,24,4,,,
210,200,0,flutenight0,flutenight0,24,0,0,0,24,12,,,
211,200,0,flutenight10,flutenight10,24,0,0,0,24,4,,,
212,200,0,flutenight11,flutenight11,24,0,0,0,24,20,,,
213,200,0,flutenight12,flutenight12,24,0,0,0,24,4,,,
214,200,0,flutepan01,flutepan01,25,0,0,0,25,7,,,
215,200,0,flutepan02,flutepan02,25,0,0,0,25,8,,,
216,200,0,flutepan03,flutepan03,25,0,0,0,25,8,,,
217,200,0,flutepan04,flutepan04,25,0,0,0,25,20,,,
218,200,0,flutepan05,flutepan05,25,0,0,0,25,14,,,
219,200,0,flutepan06,flutepan06,25,0,0,0,25,12,,,
220,200,0,flutepan07,flutepan07,25,0,0,0,25,12,,,
221,200,0,flutepan08,flutepan08,25,0,0,0,25,4,,,
222,200,0,flutepan0,flutepan0,25,0,0,0,25,12,,,
223,200,0,flutepan10,flutepan10,25,0,0,0,25,4,,,
224,200,0,flutepan11,flutepan11,25,0,0,0,25,20,,,
225,200,0,flutepan12,flutepan12,25,0,0,0,25,4,,,
226,200,0,hivoice01,hivoice01,26,0,0,0,26,7,,,
227,200,0,hivoice02,hivoice02,26,0,0,0,26,8,,,
228,200,0,hivoice03,hivoice03,26,0,0,0,26,8,,,
229,200,0,hivoice04,hivoice04,26,0,0,0,26,20,,,
230,200,0,hivoice05,hivoice05,26,0,0,0,26,14,,,
231,200,0,hivoice06,hivoice06,26,0,0,0,26,12,,,
232,200,0,hivoice07,hivoice07,26,0,0,0,26,12,,,
233,200,0,hivoice08,hivoice08,26,0,0,0,26,4,,,
234,200,0,hivoice0,hivoice0,26,0,0,0,26,12,,,
235,200,0,hivoice10,hivoice10,26,0,0,0,26,4,,,
236,200,0,hivoice11,hivoice11,26,0,0,0,26,20,,,
237,200,0,hivoice12,hivoice12,26,0,0,0,26,4,,,
238,200,0,hivoice2-01,hivoice2-01,27,0,0,0,27,7,,,
239,200,0,hivoice2-02,hivoice2-02,27,0,0,0,27,8,,,
240,200,0,hivoice2-03,hivoice2-03,27,0,0,0,27,8,,,
241,200,0,hivoice2-04,hivoice2-04,27,0,0,0,27,20,,,
242,200,0,hivoice2-05,hivoice2-05,27,0,0,0,27,14,,,
243,200,0,hivoice2-06,hivoice2-06,27,0,0,0,27,12,,,
244,200,0,hivoice2-07,hivoice2-07,27,0,0,0,27,12,,,
245,200,0,hivoice2-08,hivoice2-08,27,0,0,0,27,4,,,
246,200,0,hivoice2-0,hivoice2-0,27,0,0,0,27,12,,,
247,200,0,hivoice2-10,hivoice2-10,27,0,0,0,27,4,,,
248,200,0,hivoice2-11,hivoice2-11,27,0,0,0,27,20,,,
249,200,0,hivoice2-12,hivoice2-12,27,0,0,0,27,4,,,
250,200,0,lovoice01,lovoice01,28,0,0,0,28,7,,,
251,200,0,lovoice02,lovoice02,28,0,0,0,28,8,,,
252,200,0,lovoice03,lovoice03,28,0,0,0,28,8,,,
253,200,0,lovoice04,lovoice04,28,0,0,0,28,20,,,
254,200,0,lovoice05,lovoice05,28,0,0,0,28,14,,,
255,200,0,lovoice06,lovoice06,28,0,0,0,28,12,,,
256,200,0,lovoice07,lovoice07,28,0,0,0,28,12,,,
257,200,0,lovoice08,lovoice08,28,0,0,0,28,4,,,
258,200,0,lovoice0,lovoice0,28,0,0,0,28,12,,,
259,200,0,lovoice10,lovoice10,28,0,0,0,28,4,,,
260,200,0,lovoice11,lovoice11,28,0,0,0,28,20,,,
261,200,0,lovoice12,lovoice12,28,0,0,0,28,4,,,
262,200,0,midvoice01,midvoice01,29,0,0,0,29,7,,,
263,200,0,midvoice02,midvoice02,29,0,0,0,29,8,,,
264,200,0,midvoice03,midvoice03,29,0,0,0,29,8,,,
265,200,0,midvoice04,midvoice04,29,0,0,0,29,20,,,
266,200,0,midvoice05,midvoice05,29,0,0,0,29,14,,,
267,200,0,midvoice06,midvoice06,29,0,0,0,29,12,,,
268,200,0,midvoice07,midvoice07,29,0,0,0,29,12,,,
269,200,0,midvoice08,midvoice08,29,0,0,0,29,4,,,
270,200,0,midvoice0,midvoice0,29,0,0,0,29,12,,,
271,200,0,midvoice10,midvoice10,29,0,0,0,29,4,,,
272,200,0,midvoice11,midvoice11,29,0,0,0,29,20,,,
273,200,0,midvoice12,midvoice12,29,0,0,0,29,4,,,
274,200,0,voicenigeria01,voicenigeria01,30,0,0,0,30,7,,,
275,200,0,voicenigeria02,voicenigeria02,30,0,0,0,30,8,,,
276,200,0,voicenigeria03,voicenigeria03,30,0,0,0,30,8,,,
277,200,0,voicenigeria04,voicenigeria04,30,0,0,0,30,20,,,
278,200,0,voicenigeria05,voicenigeria05,30,0,0,0,30,14,,,
279,200,0,voicenigeria06,voicenigeria06,30,0,0,0,30,12,,,
280,200,0,voicenigeria07,voicenigeria07,30,0,0,0,30,12,,,
281,200,0,voicenigeria08,voicenigeria08,30,0,0,0,30,4,,,
282,200,0,voicenigeria0,voicenigeria0,30,0,0,0,30,12,,,
283,200,0,voicenigeria10,voicenigeria10,30,0,0,0,30,4,,,
284,200,0,voicenigeria11,voicenigeria11,30,0,0,0,30,20,,,
285,200,0,voicenigeria12,voicenigeria12,30,0,0,0,30,4,,,
286,200,0,voiceindia01,voiceindia01,31,0,0,0,31,7,,,
287,200,0,voiceindia02,voiceindia02,31,0,0,0,31,8,,,
288,200,0,voiceindia03,voiceindia03,31,0,0,0,31,8,,,
289,200,0,voiceindia04,voiceindia04,31,0,0,0,31,20,,,
290,200,0,voiceindia05,voiceindia05,31,0,0,0,31,14,,,
291,200,0,voiceindia06,voiceindia06,31,0,0,0,31,12,,,
292,200,0,voiceindia07,voiceindia07,31,0,0,0,31,12,,,
293,200,0,voiceindia08,voiceindia08,31,0,0,0,31,4,,,
294,200,0,voiceindia0,voiceindia0,31,0,0,0,31,12,,,
295,200,0,voiceindia10,voiceindia10,31,0,0,0,31,4,,,
296,200,0,voiceindia11,voiceindia11,31,0,0,0,31,20,,,
297,200,0,voiceindia12,voiceindia12,31,0,0,0,31,4,,,
298,200,0,voicegliss01,voicegliss01,32,0,0,0,32,7,,,
299,200,0,voicegliss02,voicegliss02,32,0,0,0,32,8,,,
300,200,0,voicegliss03,voicegliss03,32,0,0,0,32,8,,,
301,200,0,voicegliss04,voicegliss04,32,0,0,0,32,20,,,
302,200,0,voicegliss05,voicegliss05,32,0,0,0,32,14,,,
303,200,0,voicegliss06,voicegliss06,32,0,0,0,32,12,,,
304,200,0,voicegliss07,voicegliss07,32,0,0,0,32,12,,,
305,200,0,voicegliss08,voicegliss08,32,0,0,0,32,4,,,
306,200,0,voicegliss0,voicegliss0,32,0,0,0,32,12,,,
307,200,0,voicegliss10,voicegliss10,32,0,0,0,32,4,,,
308,200,0,voicegliss11,voicegliss11,32,0,0,0,32,20,,,
309,200,0,voicegliss12,voicegliss12,32,0,0,0,32,4,,,
