304,290,0,AfricaPhrase3,0,0,1,0,0,0,0,0,0,6
305,290,0,AfricaPhrase4,0,0,1,0,0,0,0,0,1,6
306,290,0,AfricaPhrase5,0,0,1,0,0,0,0,0,0,6
307,290,0,AfricaPhrase6,0,0,1,0,0,0,0,0,1,6
308,290,0,AfricaPhrase7,0,0,1,0,0,1,0,0,0,6
309,290,0,AfricaPhrase8,0,0,1,0,0,0,0,0,1,6
310,290,0,AfricaPhrase9,0,0,1,0,0,0,0,0,1,6
311,290,0,AfricaPhrase10,0,0,1,0,0,0,0,0,0,6
312,290,0,AfricaPhrase11,0,0,1,0,0,0,0,0,1,6
313,290,0,AfricaPhrase12,0,0,1,0,0,0,0,0,0,6
321,320,0,ModulatingFM,1,1,1,0,1,0,0,1,0,7
322,320,0,MotoPan,1,1,0,1,0,1,0,1,0,7
323,320,0,OffTheBroken,0,1,1,0,0,1,0,0,0,7
324,320,0,Psycho,1,0,1,1,0,1,0,0,1,7
325,320,0,TripleMotor,1,1,0,1,1,1,0,1,1,7
326,320,0,TrustAnInsekt,1,0,1,0,1,0,0,1,0,7
327,320,0,WhatsMyNumber,1,1,1,1,1,0,0,0,1,7
328,320,0,WeedWater,1,1,0,1,0,0,0,0,0,7
329,320,0,BetterGetOut,1,1,1,0,1,0,0,0,1,7
330,320,0,Drainpipe,1,1,1,1,1,0,0,0,1,7
331,320,0,Helix,1,0,0,1,0,0,0,0,1,7
350,230,0,DeadSet,0,1,0,1,1,1,1,1,1,2
351,230,0,FuturArtifact,1,1,0,1,1,1,0,1,1,2
352,230,0,DarkSifi,1,1,0,1,1,1,0,1,1,2
353,230,0,SpaceWar,0,1,1,0,1,1,0,1,0,2
354,230,0,MeltDown,1,1,0,1,1,1,0,1,1,2
371,370,0,RobotRiot,1,1,0,1,1,1,0,1,1,8
372,370,0,Electrocutioner,0,1,1,0,1,0,0,1,1,8
373,370,0,StrobeTrim,0,0,0,1,1,1,0,1,1,8
374,370,0,TheStringTheory,0,1,1,0,0,0,0,0,1,8
375,370,0,SignalAfterTouch,1,0,1,1,0,0,0,0,1,8
376,370,0,UnknownMachine,1,1,1,0,1,0,0,1,0,8
377,370,0,JetSound,1,0,1,0,0,0,0,1,0,8
378,370,0,EventHorizon,1,0,0,1,1,0,0,1,1,8
379,370,0,Decentre,0,1,0,0,1,0,0,1,0,8
380,370,0,AkirasZit,1,0,1,0,0,0,0,1,0,8
381,370,0,ZippedUp,1,0,0,1,0,0,0,1,1,8
382,370,0,Station3030,1,1,1,1,0,0,0,0,1,8
383,370,0,Driver,0,1,1,0,1,0,1,0,1,8
391,390,0,fouleHitler,1,1,1,0,1,0,0,1,0,9
392,390,0,fouleMussolini,1,1,1,0,1,0,0,1,0,9
393,390,0,Hitler1,1,0,1,0,0,0,0,0,0,9
394,390,0,Hitler2,1,0,1,0,1,0,0,0,0,9
395,390,0,Hitler3,1,0,1,0,1,0,0,0,0,9
396,390,0,Hitler4,1,0,1,0,1,0,0,0,0,9
397,390,0,Mussolini1,1,0,1,0,1,0,0,0,0,9
398,390,0,Mussolini2,1,0,1,0,1,0,0,0,0,9
399,390,0,Saddam1,1,1,1,0,1,1,0,0,0,9
400,390,0,Saddam3,1,1,1,0,1,1,0,0,0,9
401,390,0,Bush1,1,1,0,0,1,1,0,0,0,9
402,390,0,Bush2,1,1,0,0,1,1,0,0,0,9
403,390,0,Bush3,1,1,0,0,1,1,0,0,0,9
404,390,0,Bush4,1,1,0,0,1,1,0,0,0,9
405,390,0,deGaulle1,1,1,0,0,1,1,0,0,0,9
406,390,0,deGaulle2,1,1,0,0,1,1,0,0,0,9
407,390,0,deGaulle3,1,1,0,0,1,1,0,0,0,9
408,390,0,deGaulle4,1,1,0,0,1,1,0,0,0,9
409,390,0,Hebreu1,1,1,0,0,1,1,0,0,0,9
410,390,0,Hebreu2,1,1,0,0,1,1,0,0,0,9
411,390,0,Hebreu3,1,1,0,0,1,1,0,0,0,9
412,390,0,Hebreu4,1,1,0,0,1,1,0,0,0,9
413,390,0,Hebreu5,1,1,0,0,1,1,0,0,0,9
